Verb,Verb_case,Obj_case,NP,PP,NP_len,PP_len,Len_diff,V_NP_d,V_PP_d,NP_definiteness,PP_definiteness,NP_pronominality,PP_pronominality,ADP,Shift,PrePost
storten,,,de federatie,in diepe crisis,2,3,-1,5,2,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
hebben,,,het snot,voor de ogen,2,3,-1,4,1,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
wegzuigen,,,geld,uit ons land,1,3,-2,4,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
behandelen,,,grote onderwerpen,in ritmische taal,2,3,-1,6,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
tonen,,Acc,hen,op zeer subtiele wijze,1,4,-3,5,1,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
produceren,,,nieuwe nog niet eerder gehoorde gevallen van taalgebruik,op grond van eerder aangeboden gevallen van taalgebruik,8,8,0,4,12,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
beschermen,,Acc,zich,tegen de wereld en de naar zijn gevoel niet geringe aanstellerij domheid en verveling daarin,1,15,-14,18,15,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
zenden,,,bloemen en een gelukstelegram,naar kasteel Drakensteyn,4,3,1,4,6,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
zenden,,,een gelukstelegram,mede namens het Westduitse volk,2,5,-3,1,4,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
houden,,,zijn werk,in ritmisch opzicht,2,3,-1,7,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
maken,,Acc,zich,van een star metrum,1,4,-3,7,3,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
brengen,,,de te lage prijs,op Europees niveau,4,3,1,5,2,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
oplichten,,,vleesfabrikanten in Nederland en Belgie,voor een bedrag van ongeveer 450.000 mark,5,7,-2,12,5,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
hebben,,,een kantoor,in Keulen,2,2,0,1,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
verschaffen,,,een sterkere basis,aan de besprekingen,3,3,0,2,5,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
ondervinden,,,de grenzen van hun macht,in het tijdperk na de tweede wereldoorlog,5,7,-2,4,10,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
dekken,,Acc,zich,in de nota,1,3,-2,6,3,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
geven,,,een verantwoord geriatrische scholing,aan artsen en aanstaande artsen,4,5,-1,2,9,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
natrappen,,,Hovenkamp,een kwartier na de rust,1,5,-4,1,2,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
grijpen,,,de overwinning,in zijn eigen gemeente Vries,2,5,-3,1,4,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
leveren,,,geen enkele bijdrage van belang,in de 23 jaar van haar bestaan,5,7,-2,4,10,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
krijgen,,,opdrachten,in vele plaatsen in het land,1,6,-5,1,5,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
winnen,,,de uitwedstrijd tegen Barcelona,met 2-1,4,2,2,5,1,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
herbergen,,,die 20.000 ingezetenen,twintig jaar na nu,3,4,-1,6,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
noemen,,,1969,in zijn Nieuwjaarstoespraak tot het personeel,1,6,-5,4,8,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
toevoegen,,,een verdieping die thans geheel geblindeerd is,aan de ruimte,7,3,4,13,3,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
verdienen,,,het gevraagde minimumloon,onder alle omstandigheden,3,3,0,2,5,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
halen,,,de dolk,tijdens een ruzie in het huis van het slachtoffer in de Witte Herenstraat,2,13,-11,3,15,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
openen,,,een voedsel-luchtbrug op Biafra,al of niet in samenwerking met de Scandinavische landen,4,9,-5,4,7,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hebben,,,geen negatieve gevolgen,voor het personeel,3,3,0,1,4,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
beperken,,,het lozen van afvalstoffen waarbij stank en andere hinder optreedt,in verband met de mist,10,5,5,17,2,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
merken,,,niets,van het gebeurde,1,3,-2,1,2,indefinite,definite,pronominal,nonpronomial,preposition,nonshifted,preverbal
geven,,,hun bank- of gironummer,aan de administrateur,4,3,1,8,3,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,te veel kosten,met zich,3,2,1,3,1,indefinite,indefinite,nonpronomial,pronominal,preposition,shifted,preverbal
krijgen,,,geen oorvijg,op het gisteren in de zuurkoolstad Mainz begonnen CDU-congres,2,9,-7,1,3,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
treffen,,Acc,hem,op het vorige partijcongres,1,4,-3,5,1,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
brengen,,,een dergelijk sterk veld,bij elkaar,4,2,2,4,2,indefinite,indefinite,nonpronomial,pronominal,preposition,shifted,preverbal
vergasten,,,het Nederlandse publiek,in de Rai,3,3,0,1,4,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
steken,,,zijn oproep voor de militaire dienst,uit protest,6,2,4,8,10,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
afwerpen,,,vrucht,in Bulgarije waar de latere Joannes xx111 pauselijke gezant was en in Hongarije bij Horthy,1,15,-14,1,17,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
gevoelen,,,het onbehagen,in veel gesprekken met arbeiders,2,5,-3,6,3,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
blootleggen,,,de ziel van deze zelfbewuste maar wrede vorst,op indringende wijze,8,3,5,8,10,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
doen,,,het,in een aantal zorgvuldig geregistreerde gemeenten,1,6,-5,10,7,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
staken,,,haar activiteiten,wegens gebrek aan middelen,2,4,-2,3,7,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
voorzien,,,zowel de platen aan de portiekzijde als aan de andere kant van de flat,van een extra constructie,14,4,10,17,2,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
terugroepen,,,hun eventuele diplomatieke en consulaire missies,uit Namibie,6,2,4,4,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
begeleiden,,,de reis van de Enola Gay genoemd naar de moeder van de piloot,in een ander vliegtuig,13,4,9,18,1,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
overtuigen,,,onze critici,door dialoog,2,2,0,6,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
bewegen,,,een van de wethouders,tot het nemen van ontslag,4,5,-1,10,4,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,de internationale tenniskampioenschappen van West-Duitsland,voor de eerste maal in zijn carriere,5,7,-2,6,12,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
stellen,,,natuurschoon folklore kunstschatten en architectuur,in een harmonische verhouding,5,4,1,13,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
maken,,,het kleine haventje dat in 1486 door de vloot van Napels werd verwoest,in 1738,13,2,11,19,5,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
handhaven,,,zijn fraaie positie bovenaan de ranglijst,tegen het defensief sterk spelende Den Bosch,6,7,-1,14,5,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
afzetten,,,"koelhuisboter tegen sterk verlaagde prijzen ongeveer flo 1,20 per pakje",op grote schaal,10,3,7,18,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
leggen,,,geen groot gewicht,aan de conferentietafel,3,3,0,5,8,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
doen,,,het papier,van het snoepje,2,3,-1,4,1,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
goedmaken,,,zijn opgelopen verlies op de leider in het klassement,ondanks een fabelachtige tien kilometer,9,5,4,21,24,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
afsluiten,,,zijn door alles wat zich Nederlands voelde en dat was nogal wat tijdens dit onvergetelijke weekeinde in het Innsbrucker olympisch ijsstadion met ingehouden adem gadegeslagen rit op de 10.000 meter,in winnende positie,30,3,27,9,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
trainen,,Acc,zich,in de krachtsport,1,3,-2,5,2,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
lichten,,,de verlaging van de kiesgerechtigde leeftijd,uit het vraagstuk van de algemene meerderjarigheid,6,7,-1,5,11,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
zien,,,deze kleren,of bij Plaza op de gracht of in het confectiecentrum,2,10,-8,6,16,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
vastleggen,,,regels voor schoolparlementen,in een verordening,3,3,0,8,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
deponeren,,,ideeen,in de bus,1,3,-2,4,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
doorspreken,,,het spel,met de minister,2,3,-1,2,4,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hebben,,,een autobedrijf,aan de overkant van de weg,2,6,-4,1,6,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
regeren,,,elke wielerzesdaagse,met ijzeren vuist,2,3,-1,4,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
drukken,,,ze,aan mijn hart,1,3,-2,4,1,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
vraag,,,advies,uit eigen beweging,1,3,-2,2,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
uitspreken,,,zijn vertrouwen in de door mevrouw Golda Meir geleide nieuwe regering van nationale eenheid,met een overweldigende meerderheid,14,4,10,13,15,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
kennen,,,het orkest,in zijn functie van assistent van de dirigenten,2,8,-6,1,9,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
vervaardigen,,,gecompliceerde kapitaalgoederen,onder haar auspicien en aan de hand van een precieze design,2,11,-9,2,14,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
bereiken,,,een terugtrekking van de Russische troepenconcentraties aan de grens en een herstel van de status quo ante,voor alles,17,2,15,16,18,indefinite,indefinite,nonpronomial,pronominal,preposition,nonshifted,preverbal
maken,,,een solide indruk,in die kwaliteit,3,3,0,1,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
gebruiken,,,haar eigen DC-8 machines,voor de transsiberische vluchten,4,4,0,1,5,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
verkopen,,,het in 1961 gebouwde 9336 brt metende m.s. Prinses Margriet,in beginsel,10,2,8,5,1,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
wijzigen,,,de schenkingsacte,in overleg met de nabestaanden,2,5,-3,7,2,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
opleggen,,,enige beperking,aan de gemeente Baarn,2,4,-2,1,4,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
vegen,,Acc,hem,van het circuit,1,3,-2,5,2,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
redden,,,niets,van het gebouw,1,3,-2,1,2,indefinite,definite,pronominal,nonpronomial,preposition,nonshifted,preverbal
citeren,,,de internationale persbureaus,in grote opmaak,3,3,0,2,5,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
oplopen,,,hondebeten,in de oudejaarsnacht,1,3,-2,1,2,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
doen,,,afstand,van de kanonneerboten,1,3,-2,2,3,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
zenden,,,de diplomaat admiraal Limon die schriftelijk verklaard had dat zijn regering definitief van de kanonneerboten afstand had gedaan,naar zijn land,18,3,15,24,3,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
voeren,,,Frankrijk,sinds het begin van de crisis in het Midden-Oosten,1,9,-8,11,8,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
aantreffen,,,veel bekende onderwerpen,in deze televisieserie,3,3,0,1,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
ontwikkelen,,,veel activiteiten,in Groningen en Drenthe,2,4,-2,1,5,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
maken,,,gebruik,van uw diensten,1,3,-2,2,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
voeren,,,allerlei onderhandelingen,in Florence en in Verona,2,5,-3,1,6,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
fotograferen,,,alle 600 boerderijen,op een achterbakse manier,3,4,-1,1,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
aanbieden,,,zijn geloofsbrieven,in het paleis op de Dam in Amsterdam,2,8,-6,2,9,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
rijden,,,Atje,naar Schiphol,1,2,-1,3,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
omschakelen,,,de gehele show,vanwege de explosie in de modewereld bewerkstelligd door de Franse huizen Yves Saint Laurent Courreges enz.,3,16,-13,3,23,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
betekenen,,,veel,voor Groningers,1,2,-1,3,1,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
inzamelen,,,oude goederen en voorwerpen,na zijn pensionering als mijnwerker van de Domaniale,4,8,-4,3,10,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hebben,,,het universiteitsleven,tot onderwerp,2,2,0,3,1,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
ontmoeten,,,premier Stoph,buiten Oost-Berlijn,2,2,0,5,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
krijgen,,,het,in Deventer,1,2,-1,7,5,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
brengen,,,ze,naar het Noorderplantsoen,1,3,-2,6,3,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
betalen,,,50 gulden,binnen een week,2,3,-1,2,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
zetten,,,de vordering,via de gerechtelijke instanties,2,4,-2,7,3,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
aanhouden,,,de dader van een steekpartij die in de nacht van maandag op dinsdag in Leeuwarden plaatshad,op verdenking van poging tot doodslag,16,6,10,22,4,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
aanbrengen,,,een rits,in de zij- of middenachternaad,2,5,-3,1,5,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
dragen,,,het,op rok of broek,1,4,-3,6,4,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
verduidelijken,,,haar taak en haar doel,in deze vergadering,5,3,2,4,6,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
stoven,,,het vlees,Met het deksel op de pan,2,6,-4,3,8,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
mengen,,,De drooggekookte rijst,met 1 lepel boter en 3 lepels fijngesneden peterselie,3,9,-6,10,7,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
aanleggen,,,dijken,in de 13e eeuw,1,4,-3,2,3,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
brengen,,,de fracties,bij elkaar,2,2,0,4,2,definite,indefinite,nonpronomial,pronominal,preposition,shifted,preverbal
uitkeren,,,het ongelooflijke bedrag van dertig Nederlandse centen,per dag,7,2,5,7,1,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
vieren,,,zijn overtollige levenslust,in de dorpsbars,3,3,0,3,6,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
schrijven,,,een gedicht,in m'n leven,2,3,-1,1,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
afhalen,,,zijn postpakket,op het postkantoor,2,3,-1,5,2,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
uitspreken,,,zijn bange vermoedens over zijn wat labiele zoon,tegenover de plaatselijke politie,8,4,4,7,10,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
antwoorden,,,het volgende,op uw vraag,2,3,-1,1,3,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
verhalen,,,zo'n gebeurtenis,op het kind,2,3,-1,4,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
laten,,,zijn keuze,voor de vestiging van een acrylvezelfabriek,2,6,-4,2,7,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
stellen,,,71 personen,in totaal,2,2,0,2,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
stilzetten,,,auto's,op een kruispunt,1,3,-2,4,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
hebben,,,begrip,voor deze nieuwe aanpak,1,4,-3,2,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
stellen,,,vragen,aan B en W,1,4,-3,1,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
storten,,,ruim 100.000 betonblokken,in het water,3,3,0,4,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,de kinderserie De Woefs en de Lamaars,op het scherm,7,3,4,12,2,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
gooien,,,de zaak,voor de arbitragecommissie van de KNVB,2,6,-4,7,4,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
voorlichten,,Acc,zich,door een adviescollege onder leiding van prof. Brasz,1,8,-7,10,7,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
verslaan,,,EAVV,met 3-1,1,2,-1,4,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
zien,,,kans,in de nacht van vrijdag op zaterdag,1,7,-6,1,6,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
bevestigen,,,de tekst van het lutherlied,aan de kerkdeuren,5,3,2,8,2,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,de pamfletten,op de daar geparkeerde auto's,2,5,-3,8,3,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
houden,,Acc,zich,met latijnsAmerika,1,2,-1,5,3,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
hebben,,,de meest onrechtvaardige behandeling,voor zijn gevoel,4,3,1,1,5,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
verwerken,,,slechte bedrijfsuitkomsten,voor het vierde achtereenvolgende jaar,2,5,-3,3,5,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
ontlasten,,,de hoogleraar-voorzitter,van veel werk,2,3,-1,4,1,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
hebben,,,een sterk aanzwellend karakter,in latere jaren,4,3,1,2,6,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
verwerpen,,,een verzoek van de plaatselijke afdeling van de Partij van de Arbeid,in eerste instantie,12,3,9,12,14,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
