Verb,Verb_case,Obj_case,NP,PP,NP_len,PP_len,Len_diff,V_NP_d,V_PP_d,NP_definiteness,PP_definiteness,NP_pronominality,PP_pronominality,ADP,Shift,PrePost
krijgen,,,beweging,in de auto,1,3,-2,5,2,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
houden,,Acc,zich,in een luchtbel op de bodem van de auto,1,9,-8,14,11,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
trekken,,,de wagen,met een vrachtauto en een kabel,2,6,-4,6,11,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
begroeten,,Acc,hem,met een joviale klap op de schouder en een hallo Ray,1,11,-10,15,11,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
zeggen,,,het,met de woorden van Meneer De Uil,1,7,-6,9,6,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
brengen,,,de dieren van het populaire tv-Fabeltjesbos,naar dat grote witte bioscoopdoek,6,5,1,12,2,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
schilderen,,,STAGE,op zijn rode helm,1,4,-3,2,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
overspoelen,,,Rotterdam,vanaf vandaag,1,2,-1,4,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
maken,,,de laatste vlucht,met de DC-3,3,3,0,1,4,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
zoeken,,,een ander huis,voor me,3,2,1,4,2,indefinite,indefinite,nonpronomial,pronominal,preposition,shifted,preverbal
maken,,,een toeristenfilm,op Ibiza,2,2,0,1,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
aanspannen,,,een proces,tegen de gemeente Doornspijk,2,4,-2,5,2,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
hielen,,,toezicht,in het huis van bewaring,1,5,-4,1,4,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
meten,,,het C02 gehalte,op het parkeerterrein bij de Ahoyhallen,3,6,-3,8,5,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,zijn ploeg,aan de leiding,2,3,-1,5,2,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,Wim Kras,op onreglementaire wijze,2,3,-1,7,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
leveren,,,geen slag,op voor hen betrekkelijk vreemd terrein,2,6,-4,2,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
doen,,,de cheques van de oliemaatschappijen die een toewijzing hebben gekregen,in zakken,10,2,8,13,1,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
zien,,,mijn gezicht,op de televisie,2,3,-1,4,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
vormen,,,de belangrijkste factoren,in combinatie met de nieuwe vormen van arbeidersactie in Frankrijk en Italie,3,12,-9,2,11,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
kiezen,,,Ridderkerk,in juli van dit jaar,1,5,-4,3,7,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
gooien,,,olie,op het vuur,1,3,-2,4,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
bereiken,,,volledige overeenstemming,na urenlang overleg,2,3,-1,1,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
oefenen,,,de Eerste Kamer,op hem,3,2,1,4,1,definite,indefinite,nonpronomial,pronominal,preposition,shifted,preverbal
behalen,,,hetzelfde aantal zetels als thans 41,bij de verkiezingen,6,3,3,8,10,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
vinden,,,een geschikte vervanger,voor 1 januari,3,3,0,1,5,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hangen,,,een bord met vijf gulden per uur,aan zijn deur,7,3,4,9,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
hebben,,,een heel andere opvatting,op die punten,4,3,1,1,5,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
scheppen,,,veel vijanden,door haar opdrijven van de huren in haar pensions die deels bezet waren door buitenlandse werknemers,2,16,-14,1,18,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
regelen,,,een vakantie in Spanje,via het reisbureau Flat Car,4,5,-1,4,8,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
snijden,,,De cake,aan blokjes,2,2,0,3,1,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
hebben,,,iets,met de bommelding,1,3,-2,6,3,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
maken,,,het winnende doelpunt,bij een belangrijke voetbalwedstrijd,3,4,-1,1,4,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
winnen,,,een groot bedrag,in de voetbalpool,3,3,0,5,2,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
helpen,,,een land,met ontwikkelingsgelden,2,2,0,3,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
houden,,,tienduizenden gevangenen terecht of ten onrechte beschuldigd van communisme,zonder proces,9,2,7,14,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
verraden,,,de positie van hun regiment,aan de noordelijken,5,3,2,7,1,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
gooien,,,een lading stencils,over de hofauto,3,3,0,5,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
voorzien,,,zijn spitsspelers,van zuivere passes,2,3,-1,4,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
opeten,,,circa 61 percent van de nationale koek,in 1970,7,2,5,6,9,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
evenaren,,,de prestatie van DOTO,in de competitie voor de zaterdagamateurs,4,6,-2,3,8,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
vellen,,,de Spakenburgers,met bij vlagen uitstekend voetbal,2,5,-3,1,3,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
brengen,,,de stand,tot 2-1,2,2,0,5,3,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
sluiten,,Acc,zich,bij bestaande actiegroepen,1,3,-2,6,3,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
stellen,,Acc,zich,achter de krakers,1,3,-2,5,2,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
vinden,,,geen geweldigde nieuwe ideeen,in de welzijnsnota,4,3,1,1,5,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hebben,,,alles,op tijd,1,2,-1,7,5,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
handhaven,,,de rood-broeken,in de ere-divisie,2,3,-1,5,2,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
verdienen,,,honderd gulden,per maand,2,2,0,3,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,"het door de SV 3 "" Rotterdam "" georganiseerde dr. K. M. Bergsmatoernooi",door een gedecideerde overwinning op de Hagenaar Schendstok,13,8,5,7,21,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
nemen,,,genoegen,met de 4e plaats,1,4,-3,2,3,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
bezighouden,,Acc,zich,met wadwandelen,1,2,-1,3,1,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
smijten,,,controversiele knuppels,in hoenderhokken,2,2,0,4,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
maken,,,een goede beurt,met deze benoeming,3,3,0,1,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
samensmeden,,,de Engelsen,zeker na de affaire-Moore,2,4,-2,6,1,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
wekken,,,grote ongerustheid,in Brussel,2,2,0,1,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
herdenken,,,de doden,op de Dam,2,3,-1,1,3,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
maken,,,gaten,voor anderen,1,2,-1,3,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
verwisselen,,,zijn club Sparta,voor de Brabantse eredivisievereniging,3,4,-1,6,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
laten,,,het leven,op 30 mei 1940,2,4,-2,1,5,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hebben,,,bloedarmoede,volgens de geldende maatstaven,1,4,-3,1,2,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hebben,,,gemiddeld minder cholesterol,in hun bloed,3,3,0,4,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,de handen,op elkaar,2,2,0,4,2,definite,indefinite,nonpronomial,pronominal,preposition,shifted,preverbal
vervullen,,,deze kringen,met verbijstering en ook wel met argwaan,2,7,-5,9,7,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,het oorlogsverleden van de heren De Vroome en Roskam,in de Limburgse pers,9,4,5,11,13,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
gooien,,,sneeuwballen,tijdens de pauze,1,3,-2,2,3,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
sluiten,,,de school,tijdens de morgenpauze,2,3,-1,5,2,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
staken,,,het onderwijs,voor onbepaalde tijd,2,3,-1,5,2,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
hebben,,,succes,in Amerika,1,2,-1,2,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hebben,,,geen aandacht voor haar,in het geheel,4,3,1,3,5,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
drukken,,,de nota,in het gemeenteblad oplaag 5500 exemplaren,2,6,-4,11,8,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
sturen,,,een telegram,aan koningin Juliana,2,3,-1,4,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
maken,,,haar bezwaren,bij de benoeming van de heer Jonckheer,2,7,-5,3,9,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hebben,,,een langere levensduur,met ruimbemeten paardekrachten,3,3,0,1,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hebben,,,zeer goede wegeigenschappen,door luchtvering,3,2,1,1,5,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
goedkeuren,,,de bewuste dracht,met een oogopslag,3,3,0,4,1,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
weten,,,wat meer,van glas,2,2,0,4,2,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
doen,,,enige mededeling,noch ten aanzien van het tijdstip noch ten aanzien van de grootte der uitkering,2,14,-12,1,11,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
geven,,,een in Nederland eigenlijk niet eens meer zo erg veel gelezen dichter,in het Frans,12,3,9,6,3,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
stellen,,,het,zonder Hoessein,1,2,-1,4,2,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
vellen,,,Jeuring,in de laatste minuten,1,4,-3,7,3,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
zetten,,,de club van zijn vader,in Nederland,5,2,3,9,4,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
bezighouden,,Acc,zich,met dit facet van het muziekleven,1,6,-5,8,5,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
eisen,,,verscheidene slachtoffers,in Friesland,2,2,0,2,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
volhouden,,,het,in het vijfde uur,1,4,-3,8,4,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
versterken,,,onze ploeg,met enkele spelers,2,3,-1,4,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
dwingen,,,de prijzen,via het raderwerk van de Int. Koffie Overeenkomst,2,8,-6,3,10,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
inrijden,,,een greppel,door een Spanjaard,2,3,-1,1,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
zien,,,de problemen,in groter verband,2,3,-1,5,2,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
hebben,,,een uiterst betrouwbaar sluitstuk,in doelman Post,4,3,1,1,6,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
compenseren,,,het tekort aan lengte,tegen landskampioen Haag '68 zonder jeugd-international Marijke Bruggeman,4,8,-4,5,15,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
neerzetten,,,een nieuwe lantarenpaal,in plaats van de omvergereden paal,3,6,-3,7,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
passeren,,Acc,elkaar,op het kruispunt,1,3,-2,6,3,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
aanrichten,,,schade,voor enkele duizenden guldens,1,4,-3,1,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
redden,,,onze stripheld,uit de onmogelijkste situaties,2,4,-2,5,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
leggen,,,meer verantwoordelijkheid,bij de mensen zelf,2,4,-2,6,3,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
vestigen,,,een bedrijf,in de Hoeksche Waard,2,4,-2,6,3,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
voorzien,,,zijn film,van een korte inleiding,2,4,-2,6,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
spelen,,,het spel,volgens de regels,2,3,-1,5,2,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
bekostigen,,,een studie,voor allemaal,2,2,0,1,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
ontvangen,,,een schriftelijke getuigenverklaring,van hem,3,2,1,4,2,indefinite,indefinite,nonpronomial,pronominal,preposition,shifted,preverbal
keren,,,die verhoging,vanwege de liquiditeit,2,3,-1,8,4,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
doen,,,onthullingen,in de raadsvergadering van Maastricht,1,5,-4,1,4,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
maken,,,gebruik,van zijn bevoegdheden,1,3,-2,1,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
voorstellen,,,de benoeming van een lid van de raad van bestuur,aan een op 15 dec. te houden buitengewone vergadering,10,9,1,9,11,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
tonen,,,verwantschap met Mozart,in geen enkel opzicht,3,4,-1,3,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
innemen,,,een steeds belangrijker plaats,in ons land,4,3,1,1,5,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
storten,,,deze uitkering die tot 150 gulden kan oplopen,in de kas van het actiecomite,8,6,2,14,4,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
sluiten,,Acc,zich,bij een bond,1,3,-2,6,3,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
beoefenen,,,het amateurisme,in haar keuken,2,3,-1,1,3,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
maken,,,een geheel afwijkende vorm van speel-toestanden,voor elk van de vier steden,6,6,0,6,14,indefinite,indefinite,nonpronomial,pronominal,preposition,nonshifted,preverbal
slaan,,,paaltjes,in de diepgevroren bodem,1,4,-3,6,2,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
krijgen,,,een uur zendtijd,op woensdag,3,2,1,2,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hebben,,,het,tijdens zijn carriere,1,3,-2,7,4,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
brengen,,,hun vakantie,in de omgeving van 't Harde,2,6,-4,9,6,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
ontvangen,,,energie,op de buitenwegen,1,3,-2,1,2,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
reiken,,,de ster van Rolls-Royce,aan Allied Suppliers,4,3,1,8,4,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
behalen,,,5212 stemmen,met steun van stemmen van gematigden en van de vrijwel geheel achterop geraakte New Ulster Movement,2,16,-14,3,17,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
zaaien,,,paniek,in de Vietnamese gemeenschap,1,4,-3,1,2,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
passen,,,art. 8 van de loonwet,gedurende een korte periode,5,4,1,12,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
uitzetten,,,hinderlagen,in Zuid-Libanon,1,2,-1,3,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
houden,,Acc,zich,buiten de terroristische activiteiten tegen Israel,1,6,-5,8,4,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
doen,,,een beroep,op paus Paulus,2,3,-1,4,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
stellen,,,geen prijs,op diens aanwezigheid,2,3,-1,2,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
richten,,,verwijten,tot de regering,1,3,-2,4,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
geven,,,uitvoering,voor een belangrijk deel,1,4,-3,2,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
krijgen,,,de internationale status,in Londen,3,2,1,2,5,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
verliezen,,,tien seconden,op Merckx,2,2,0,3,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
krijgen,,,een geduchte aframmeling,volgens de tussentijden hij had tien seconden op Merckx verloren,3,10,-7,4,16,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
brengen,,,Janaceks Uitstapjes van meneer Broucek en Smetana's Verkochte bruid,met de gasterende Nationale Opera Praag,9,6,3,9,13,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
noemen,,,trompeuse,wegens de opgevulde boezem,1,4,-3,2,4,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
losmaken,,,reacties,bij de toeschouwer,1,3,-2,1,2,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
plaatsen,,,orders,bij deze fabriek,1,3,-2,5,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
bewerkstelligen,,,een verbetering van het leefmilieu van het Rijnmondgebied,door een kwalitatief zeer hoog gewaardeerd woningbouwprogramma en door opvoering van het niveau van vele voorzieningen,8,16,-8,8,19,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
nemen,,,de verantwoordelijkheid voor de hulp aan de oorlogsslachtoffers in het vroegere afgescheiden gebied,op zich,13,2,11,14,1,definite,indefinite,nonpronomial,pronominal,preposition,shifted,preverbal
krijgen,,,nog eens 7.000 ton,voor het einde van de maand,4,6,-2,2,9,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
uittrekken,,,generaties,voor de benodigde hervormingen,1,4,-3,2,3,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
interesseren,,Acc,zich,voor deze boeiende en benauwende stof,1,6,-5,7,1,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
ontzeggen,,,een zakelijke grond,aan de koersval en de Amerikaanse verkopen,3,7,-4,8,5,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
oproepen,,,Oost-Berlijn,in een radiointerview,1,3,-2,1,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hebben,,,geen bezwaren,tegen de uitbreiding,2,3,-1,2,4,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
horen,,,een pianokwartet van Mozart,van hen,4,2,2,4,6,indefinite,indefinite,nonpronomial,pronominal,preposition,nonshifted,preverbal
lijden,,,een kansloze nederlaag,in Sevilla,3,2,1,1,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
