Verb,Verb_case,Obj_case,NP,PP,NP_len,PP_len,Len_diff,V_NP_d,V_PP_d,NP_definiteness,PP_definiteness,NP_pronominality,PP_pronominality,ADP,Shift,PrePost
bekijken,,,de problemen,uit hun eigen hoofddiscipline,2,4,-2,6,2,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
graven,,Acc,hem,in 70 pct. van alle gevallen,1,6,-5,3,7,indefinite,indefinite,pronominal,nonpronomial,preposition,nonshifted,preverbal
verbeteren,,,het gedrag van de weggebruikers,door strenge bestraffing en zeer goede rijopleiding,5,7,-2,5,11,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
overnemen,,,33 1/3 pct. van het Springerkapitaal,voor 300 mln. mark,6,4,2,9,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
afdwingen,,,ieders respect,in Leon,2,2,0,2,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
bezighouden,,Acc,zich,aan de andere kant,1,4,-3,7,3,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
brengen,,,"de 86-jarige oudmijnwerker Jan ( "" Zwarte Jan "" ) Martens",omstreeks 12 februari,11,3,8,14,18,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
inspireren,,,de beurs,tot een afwachtende houding,2,4,-2,5,1,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
afleggen,,,de afstand van Londen naar Newcastle,in twee uur en veertig minuten,6,6,0,11,4,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
ontmoeten,,Acc,elkaar,in geval van nood,1,4,-3,9,7,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
veroorloven,,,een liberaler houding tegenover de charters,met zijn economisch oneindig veel sterkere verkeersluchtvaart,6,7,-1,7,10,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
voorschrijven,,,de heen- en terugreis,aan de Westduitse bondskanselier,4,4,0,4,6,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
laten,,,het thans voor de regering zoveel gunstiger klimaat,ter wille van een grotere zekerheid,8,6,2,10,19,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
afstoppen,,,de doorgebroken Jeuring,met moeite,3,2,1,1,4,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
indienen,,,een verzoek om royement van Zuid-Afrika,bij de ILTF,6,3,3,6,8,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
behalen,,,een verdiende overwinning op zijn ploeg,met 85-70,6,2,4,4,7,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
brengen,,,een officieel bezoek,aan de Libanon,3,3,0,4,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
laden,,,koffers,uit zijn auto,1,3,-2,5,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
vasthouden,,Acc,zich,zonder enig voorbehoud,1,3,-2,4,1,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
drukken,,,een stempel,op de strijd,2,3,-1,5,2,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
inzetten,,,hetzelfde aantal paarden,voor de eerste prijs van vier mille geen gulden per strekkende meter,3,12,-9,17,12,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,het sembah,bij de begroeting,2,3,-1,1,3,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
nemen,,,de noodzakelijke kennis,na Uw verloving met prinses Beatrix,3,6,-3,3,9,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
wekken,,,grote verontwaardiging,bij Blokkeer,2,2,0,1,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
verwisselen,,,het SFC-shirt,voor dat van Blokkeer,2,4,-2,6,4,definite,indefinite,nonpronomial,pronominal,preposition,shifted,preverbal
eindigen,,,de eerste etappe in de Tour de l'Avenir,"na 93,5 km vanuit Le Mans",8,6,2,12,4,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
leggen,,,sterke nadruk,bij de komst van het aardgas,2,6,-4,1,6,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
verlenen,,,geen voorrang,op de kruising Groningerlaan-Luxemburglaan in Stadskanaal,2,6,-4,1,6,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
brengen,,,de sterke Friese verdediging,in grote moeilijkheden,4,3,1,5,2,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
inlichten,,,de spelers van GVAV,kort voor de wedstrijd tegen Twente,4,6,-2,9,3,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
onderwijzen,,,deze kunst,via de zogenaamde audio-visuele methode,2,5,-3,8,2,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
bijwonen,,,de competitiewedstrijd tussen PSV tegenstander van Roma in de strijd om de Europa Cup voor bekerwinnaars en Holland Sport,in Eindhoven,19,2,17,20,22,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
maken,,,een coverstory,van ons,2,2,0,1,3,indefinite,indefinite,nonpronomial,pronominal,preposition,nonshifted,preverbal
doen,,,een voorspelling,voor de staart van de ranglijst,2,6,-4,8,5,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
weten,,,raad,met ze,1,2,-1,3,1,indefinite,indefinite,nonpronomial,pronominal,preposition,shifted,preverbal
verlaten,,,het land,op korte termijn,2,3,-1,1,3,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
doen,,,dat,uit overtuiging,1,2,-1,3,1,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
verrichten,,,werkzaamheden,in de woning van de familie Oranje,1,7,-6,1,6,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
voorlezen,,,zijn paasboodschap,vanuit de logia van de basiliek,2,6,-4,1,6,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
doen,,,zoveel Zuidamerikanen,in haar bananen,2,3,-1,4,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
plegen,,,een gewapende roofoverval,in de Paradisobar in Brasschaat bij Antwerpen,3,7,-4,2,9,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
verdelen,,,Twee in plakjes gesneden bananen,in vier glazen water,5,4,1,5,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
doen,,,zoveel beweging,in zijn beelden,2,3,-1,4,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
verdelen,,,Vier glaasjes bananenlikeur 30 percent,over de vier glazen,5,4,1,10,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
maken,,,een baan,tussen Katwijk en Noordwijk,2,4,-2,2,6,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
wijden,,,haar belangstelling,in sterke mate,2,3,-1,2,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
kiezen,,,tien favoriete dichters,uit het ingezonden materiaal,3,4,-1,1,4,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
noemen,,,het dagblad De Volkskrant,in een radiouitzending op 12 oktober,4,6,-2,13,8,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
verliezen,,,hun functie binnen het oude milieu,door de nieuwe inrichting van de priesteropleiding en de herorientatie van het kloosterleven,6,13,-7,5,16,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
plegen,,,oneerbare handelingen,met drie meisjes van vijf tot acht jaar,2,8,-6,1,8,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
vormen,,,een ploeg,met onze top,2,3,-1,1,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
doen,,,iets,voor de gedupeerden,1,3,-2,5,2,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
geven,,,een satire,van deze met milde ironie beziene levensgang van Bazip die na wat strubbelingen als een nieuwe Kobus de idylle met zijn Agnietje tegemoet gaat,2,24,-22,2,23,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
zoeken,,,zijn troost,met aplomb,2,2,0,1,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
gaan,,,de diefstallen,door preventieve maatregelen,2,3,-1,3,5,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
aanvaarden,,,de ontwerp-bestemmingsplannen voor de kern van Noordwijk-Binnen de kern van Noordwijk aan Zee en die voor het middengebied,in principe,18,2,16,21,2,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
bouwen,,,een raadhuis,in dit middengebied gelegen tussen de Weteringkade en de Duinweg,2,10,-8,2,13,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
ontwerpen,,,de plannen,na ampel overleg zowel met gedeputeerde staten van de provincies als met de raad voor territoriale decentralisatie,2,17,-15,1,17,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
toelichten,,,hun bezwaren,zowel in hearings als in openbare vergaderingen met GS,2,9,-7,10,7,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
hebben,,,de meeste olieconcessies,in het land,3,3,0,4,1,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
doorgeven,,,de lijst met opdrachten,via de radio,4,3,1,8,3,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
verzaken,,,hun plechtige verplichtingen tegenover Christus en tegenover de Kerk,in een open breuk,9,4,5,11,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
gebruiken,,,nucleaire biologische of chemische wapens,in een gewapend conflict,5,4,1,6,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
wegen,,,ieder woord,op een goudschaaltje,2,3,-1,5,2,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
lossen,,,hun problemen,op een passende wijze,2,4,-2,7,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
springen,,,veertien horden,over het bijna drie kilometer lange parkoers,2,7,-5,2,4,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
verdienen,,,wat,op die manier,1,3,-2,3,4,indefinite,indefinite,pronominal,nonpronomial,preposition,nonshifted,preverbal
doen,,,het,in de ander,1,3,-2,5,2,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
zetten,,,de produktie,"in de plotseling gesloten haardenfabriek Beckers , Becking en Bongers",2,10,-8,14,9,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
onderscheppen,,,een voorzet van Meyer,met de hand,4,3,1,6,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
bedwingen,,,zijn ongeduld,ook op het laatste moment,2,5,-3,7,2,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,zijn populariteit,in diskrediet,2,2,0,3,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
verrichten,,,studies,in de komende tien jaar,1,5,-4,1,2,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
besteden,,,genoeg aandacht,aan ieder kind afzonderlijk,2,4,-2,2,5,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
vertegenwoordigen,,,de werkgeversorganisaties,in de stichting,2,3,-1,4,1,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
kopen,,,"voor flo 7,50 aan boeken",in de boekhandel,5,3,2,4,6,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
doen,,,de afdeling rollend materieel,aan de Spoorwegen,4,3,1,8,3,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
dragen,,,de leiderstrui,in de eerste etappe,2,4,-2,2,4,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
brengen,,,een gedeelte van het lesverkeer van Schiphol,naar het vliegveld Woensdrecht,7,4,3,12,4,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
praten,,,heel veel mensen,naar Zandvoort,3,2,1,5,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
gooien,,,de verfijning van de vorm,met een brede armzwaai en met wapperende haren,5,8,-3,5,11,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
bereiken,,,het toppunt van zijn kunnen,in de Parijse symfonieen,5,4,1,4,6,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
maken,,,een jaarlijks gebeuren,van het Holland Popfestival,3,4,-1,2,6,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
wonden,,,twee driejarige jongetjes,op het strand te Scheveningen,3,5,-2,1,6,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
halen,,,Engeland,binnen de Europese Markt Gemeenschap,1,5,-4,7,4,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
nemen,,Acc,zich,door het onverdraagzame hysterische en nietswaardige clubje,1,7,-6,14,5,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
verwerven,,,een goed bestaan,op 24 ha poldergrond,3,4,-1,1,5,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
verzamelen,,,Teddy Wilson Urbie Green Bobby Donaldson Ruby Braff Perry Lopez Milt Hinton en Paul Quinichette,rondom zich,15,2,13,23,2,indefinite,indefinite,nonpronomial,pronominal,preposition,shifted,preverbal
behouden,,,een aangrenzende bakkerij,slechts met moeite,3,3,0,1,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
redeneren,,,de oppositie,in een hoek,2,3,-1,6,3,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
vervullen,,Acc,ons,met zorg,1,2,-1,3,1,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
laten,,,het rijk,bij de rechtmatige overheidsdaad,2,4,-2,6,8,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
aanbieden,,,zijn aandelenpakket,aan een concurrerend bedrijf Deli-Atjeh,2,5,-3,8,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
opleveren,,,zijn eerste schip,aan het eind van de vorige eeuw,3,7,-4,2,9,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
dichten,,,het ene gat,met het andere,3,3,0,5,2,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,de afgelopen Ronde van Frankrijk,tot een goed einde,5,4,1,8,2,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
maken,,,Zoetemelk,van Rocourt,1,2,-1,5,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
voorkomen,,,dergelijke incidenten,op haar grondgebied,2,3,-1,2,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
treffen,,,een makreel,aan elke haak,2,3,-1,1,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
afsluiten,,,de laatste dag van de schoolvakantie,op sensationele wijze,6,3,3,8,2,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
maken,,,een televisie-opname,bij de NCRV,2,3,-1,2,4,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
innemen,,,een aparte plaats,binnen drie jaar,3,3,0,2,5,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
drukken,,,zijn wonderhoed,op het hoofd,2,3,-1,5,2,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
stellen,,Acc,zich,achter de besluiten van Noordwijkerhout stelde ontkoppeling en gehuwde priesters onder bepaalde bepalingen terug in het ambt,1,17,-16,6,3,indefinite,definite,pronominal,nonpronomial,preposition,shifted,preverbal
interesseren,,Acc,zich,voor God kerk en christendom,1,5,-4,7,5,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
voorzien,,Acc,je,voor een vakantie,1,3,-2,4,1,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
halen,,,de kranten,uit de brievenbus,2,3,-1,4,1,definite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
wringen,,Acc,zich,door zo'n raampje,1,3,-2,4,1,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
oprichten,,,een standbeeld,voor de heer Lieaard,2,4,-2,1,4,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
forceren,,,de doorbraak,met massale aanvalskracht,2,3,-1,3,5,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
richten,,,zijn waarschijnlijk laatste voorzet van de wedstrijd,in wanhoop,7,2,5,8,12,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hangen,,,spandoeken met woningnood-huisbazenbrood,op de veranda,3,3,0,9,2,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
verlaten,,,de flat,voor half zes,2,3,-1,2,5,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
hebben,,,bestaansrecht,op het ogenblik,1,3,-2,1,2,indefinite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
brengen,,,zijn plan,op korte termijn,2,3,-1,4,6,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
programmeren,,,de agressie,in mens en dier,2,4,-2,7,5,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
krijgen,,,geen verwarring,tussen reclame en VHO,2,4,-2,6,4,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
krijgen,,,geen 125.000 woningen,ook in 1970,3,3,0,2,5,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
doen,,,een goed bod,op mij,3,2,1,3,1,indefinite,indefinite,nonpronomial,pronominal,preposition,shifted,preverbal
brengen,,Acc,hem,buiten bereik brachten van Jan de Schipper en Trijnko Buurmeijer,1,10,-9,3,1,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
doen,,,Jimmy Cliff,op het ogenblik,2,3,-1,5,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
doen,,,dit,op aandrang van de senaatsvergadering van 30 juni,1,8,-7,9,7,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
zien,,,de grote boosdoener voor de achterstand,in de overigens goed leidende scheidsrechter Wim Schalks,6,8,-2,4,9,definite,definite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
vergen,,,een fikse omschakeling,voor velen,3,2,1,2,5,indefinite,indefinite,nonpronomial,pronominal,preposition,nonshifted,preverbal
willen,,,een hoed,op het hoofd,2,3,-1,4,1,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,zijn dwalende partijgenoten van de KVP,op het goede pad,6,4,2,10,3,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
plegen,,,in totaal twintig inbraken in zakenpanden,in Breda Oosterhout Rotterdam Ridderkerk en Made,6,7,-1,5,17,indefinite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
verstoren,,,de oecumenische diensten,in twee kerken in Breda,3,5,-2,1,6,definite,indefinite,nonpronomial,nonpronomial,preposition,nonshifted,preverbal
brengen,,,een bezoek,aan Engeland,2,2,0,3,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
zetten,,,iedere lastige leerling,op een subtiele geestige manier,3,5,-2,8,3,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
hebben,,,hun hoofdkwartier,in Hollywood,2,2,0,3,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,de Russen,ook maar een centimeter van hun doel,2,7,-5,9,2,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
testen,,,de kousen die toevallig precies haar maat zijn,aan haar eigen benen,8,4,4,13,1,definite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
brengen,,,een informeel bezoek,aan Coventry,3,2,1,3,1,indefinite,indefinite,nonpronomial,nonpronomial,preposition,shifted,preverbal
verkopen,,,hasjiesj,via de apotheken,1,3,-2,5,2,indefinite,definite,nonpronomial,nonpronomial,preposition,shifted,preverbal
krijgen,,,het,op tijd,1,2,-1,6,4,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
verdienen,,,meer,met andere projecten,1,3,-2,2,3,indefinite,indefinite,pronominal,nonpronomial,preposition,nonshifted,preverbal
leveren,,,alles,op tijd,1,2,-1,5,3,indefinite,indefinite,pronominal,nonpronomial,preposition,shifted,preverbal
